Domain,Ligand,Replica,Frame,dG_bind
JH1,299,3,002,-13.734730320000075
JH1,299,3,003,-19.643222960000493
JH1,299,3,004,-15.550687520000032
JH1,299,3,005,-20.36148407999938
JH1,299,3,006,-15.137634479999754
JH1,299,3,007,-21.155573919999796
JH1,299,3,008,-19.868751200000162
JH1,299,3,009,-21.236816720000082
JH1,299,3,010,-20.07733536000012
JH1,299,3,011,-18.448734719999802
JH1,299,3,012,-20.52103040000013
JH1,299,3,013,-21.641706079999988
JH1,299,3,014,-21.21239856000029
JH1,299,3,015,-21.104926399999876
JH1,299,3,016,-29.768924240000082
JH1,299,3,017,-28.68288263999993
JH1,299,3,018,-25.995763360000183
JH1,299,3,019,-26.83241416000028
JH1,299,3,020,-27.66760719999986
JH1,299,3,021,-22.90907111999986
JH1,299,3,022,-20.34316927999939
JH1,299,3,023,-22.401278960000337
JH1,299,3,024,-21.848073040000056
JH1,299,3,025,-26.0368968799997
JH1,299,3,026,-22.060996160000034
JH1,299,3,027,-21.165386159999798
JH1,299,3,028,-22.924049839999626
JH1,299,3,029,-22.698247759999877
JH1,299,3,030,-25.097434080000244
JH1,299,3,031,-25.201966399999748
JH1,299,3,032,-26.62863807999998
JH1,299,3,033,-24.714606079999925
JH1,299,3,034,-24.968631280000274
JH1,299,3,035,-19.728942000000124
JH1,299,3,036,-26.74431200000031
JH1,299,3,037,-21.914662719999882
JH1,299,3,038,-24.139596559999955
JH1,299,3,039,-20.74084240000022
JH1,299,3,040,-24.215574319999746
JH1,299,3,041,-19.22150024000014
JH1,299,3,042,-23.910252160000056
JH1,299,3,043,-25.5695447200003
JH1,299,3,044,-19.09098919999957
JH1,299,3,045,-19.56543592000054
JH1,299,3,046,-18.16679399999962
JH1,299,3,047,-23.349844559999937
JH1,299,3,048,-22.686427680000236
JH1,299,3,049,-20.17925823999996
JH1,299,3,050,-20.127073680000144
JH1,299,3,051,-24.278386479999515
JH1,299,3,052,-23.266620960000104
JH1,299,3,053,-25.058254639999845
JH1,299,3,054,-19.52746943999976
JH1,299,3,055,-20.425254320000228
JH1,299,3,056,-15.142694479999838
JH1,299,3,057,-22.559116080000372
JH1,299,3,058,-16.87807352000012
JH1,299,3,059,-19.767589999999487
JH1,299,3,060,-20.562888639999912
JH1,299,3,061,-21.72143416000011
JH1,299,3,062,-19.571297759999872
JH1,299,3,063,-22.998633999999498
JH1,299,3,064,-24.226057039999656
JH1,299,3,065,-26.173736720000043
JH1,299,3,066,-17.842515360000284
JH1,299,3,067,-19.95138848000017
JH1,299,3,068,-23.447698799999877
JH1,299,3,069,-20.589620880000407
JH1,299,3,070,-19.160399600000073
JH1,299,3,071,-21.04951088000028
JH1,299,3,072,-18.258407359999854
JH1,299,3,073,-13.025107919999938
JH1,299,3,075,-22.51179543999983
JH1,299,3,076,-21.46386600000017
JH1,299,3,077,-21.430587759999746
JH1,299,3,078,-21.558325839999956
JH1,299,3,079,-27.91481280000034
JH1,299,3,080,-26.58831560000025
JH1,299,3,081,-24.32141416000053
JH1,299,3,082,-20.441711200000057
JH1,299,3,083,-18.311369359999837
JH1,299,3,084,-26.33118720000053
JH1,299,3,085,-21.269841280000342
JH1,299,3,086,-23.72789103999969
JH1,299,3,087,-22.576291839999868
JH1,299,3,088,-27.691743440000202
JH1,299,3,090,-20.966551119999647
JH1,299,3,091,-19.707325919999406
JH1,299,3,092,-19.79305904000026
JH1,299,3,093,-20.335238239999676
JH1,299,3,094,-19.27188240000018
JH1,299,3,095,-16.954344719999654
JH1,299,3,096,-23.21877760000033
JH1,299,3,097,-27.86154159999979
JH1,299,3,098,-17.939309119999475
JH1,299,3,099,-21.084026880000103
JH2,227,1,000,-29.178309360000753
JH2,227,1,001,-26.01176463999998
JH2,227,1,002,-27.64102352000012
JH2,227,1,003,-25.696076640000175
JH2,227,1,004,-28.639731359999995
JH2,227,1,005,-32.16732503999988
JH2,227,1,006,-25.128872400000215
JH2,227,1,007,-31.57682839999982
JH2,227,1,008,-23.688035440000487
JH2,227,1,009,-28.9092956799999
JH2,227,1,010,-24.827148480000144
JH2,227,1,011,-27.722748080000507
JH2,227,1,012,-31.40997040000011
JH2,227,1,013,-19.970210879999787
JH2,227,1,014,-23.307079360000106
JH2,227,1,015,-31.091030879999654
JH2,227,1,016,-30.8806131199996
JH2,227,1,017,-25.073208800000028
JH2,227,1,018,-25.425243840000192
JH2,227,1,019,-27.540700480000012
JH2,227,1,020,-27.957863519999634
JH2,227,1,021,-30.272560559999828
JH2,227,1,022,-22.12950311999996
JH2,227,1,023,-29.938288480000043
JH2,227,1,024,-27.84054711999951
JH2,227,1,025,-32.24499416000021
JH2,227,1,026,-27.582531360000402
JH2,227,1,027,-25.78053351999973
JH2,227,1,028,-27.601202160000042
JH2,227,1,029,-29.611553680000124
JH2,227,1,030,-31.100066239999926
JH2,227,1,031,-29.505679919999928
JH2,227,1,032,-29.48108111999987
JH2,227,1,033,-27.32097776000021
JH2,227,1,034,-30.268930559999994
JH2,227,1,035,-26.405613840000292
JH2,227,1,036,-24.70129575999995
JH2,227,1,037,-28.28015911999995
JH2,227,1,038,-23.218400560000187
JH2,227,1,039,-25.50944672000037
JH2,227,1,040,-26.960359840000326
JH2,227,1,041,-24.108873600000194
JH2,227,1,042,-28.182098719999928
JH2,227,1,043,-31.22763696000021
JH2,227,1,044,-29.077012960000072
JH2,227,1,045,-28.874669519999955
JH2,227,1,046,-26.140351440000376
JH2,227,1,047,-25.789595920000203
JH2,227,1,048,-25.802028880000258
JH2,227,1,049,-30.03327543999985
JH2,227,1,050,-30.270921760000395
JH2,227,1,051,-25.78595423999964
JH2,227,1,052,-33.47468087999997
JH2,227,1,053,-22.558350800000316
JH2,227,1,054,-26.855992400000304
JH2,227,1,055,-24.021315920000276
JH2,227,1,056,-25.56650736000007
JH2,227,1,057,-23.119936879999837
JH2,227,1,058,-24.05714111999984
JH2,227,1,059,-25.190285039999964
JH2,227,1,060,-27.392368480000002
JH2,227,1,061,-22.4736689600004
JH2,227,1,062,-20.03358320000015
JH2,227,1,063,-33.553934560000386
JH2,227,1,064,-27.09320008000039
JH2,227,1,065,-26.920790400000392
JH2,227,1,066,-28.204879759999834
JH2,227,1,067,-24.03323136000017
JH2,227,1,068,-26.25651295999981
JH2,227,1,069,-29.557119279999718
JH2,227,1,070,-23.895398799999686
JH2,227,1,071,-24.883209759999886
JH2,227,1,072,-27.40452544000038
JH2,227,1,073,-27.799288799999715
JH2,227,1,074,-25.878604959999496
JH2,227,1,075,-23.4924277600001
JH2,227,1,076,-27.852590640000486
JH2,227,1,077,-32.55801047999966
JH2,227,1,078,-25.037959040000395
JH2,227,1,079,-21.004607999999855
JH2,227,1,080,-21.783097520000076
JH2,227,1,081,-17.705085680000327
JH2,227,1,082,-19.451121919999967
JH2,227,1,083,-20.744643119999907
JH2,227,1,084,-19.989643839999847
JH2,227,1,085,-30.265890559999832
JH2,227,1,086,-30.369863919999563
JH2,227,1,087,-26.07198791999994
JH2,227,1,088,-25.24970759999993
JH2,227,1,089,-28.437143920000253
JH2,227,1,090,-29.619494960000445
JH2,227,1,091,-29.581320160000388
JH2,227,1,092,-21.179269760000018
JH2,227,1,093,-22.747063200000422
JH2,227,1,094,-24.697220399999672
JH2,227,1,095,-20.48735151999993
JH2,227,1,096,-19.96839319999981
JH2,227,1,097,-23.097992879999936
JH2,227,1,098,-22.5082917599998
JH2,227,1,099,-22.844716400000237
JH2,227,2,000,-24.911715440000037
JH2,227,2,001,-27.412744399999884
JH2,227,2,002,-26.126093040000008
JH2,227,2,003,-30.602257120000097
JH2,227,2,004,-25.861975039999756
JH2,227,2,005,-27.345012720000057
JH2,227,2,006,-27.66848176000014
JH2,227,2,007,-30.44024328000011
JH2,227,2,008,-25.927244560000126
JH2,227,2,009,-25.457020079999833
JH2,227,2,010,-30.104785760000247
JH2,227,2,011,-23.78070159999996
JH2,227,2,012,-29.04583520000032
JH2,227,2,013,-25.899644479999854
JH2,227,2,014,-23.173336800000214
JH2,227,2,015,-25.777081759999692
JH2,227,2,016,-26.964205439999887
JH2,227,2,017,-27.868085600000338
JH2,227,2,018,-24.44755208000013
JH2,227,2,019,-28.465412159999985
JH2,227,2,020,-17.700994959999896
JH2,227,2,021,-24.873490959999618
JH2,227,2,022,-26.611032320000092
JH2,227,2,023,-25.341249919999484
JH2,227,2,024,-30.094819919999896
JH2,227,2,025,-24.32985711999975
JH2,227,2,026,-27.718682960000084
JH2,227,2,027,-25.63789464000046
JH2,227,2,028,-30.853975119999827
JH2,227,2,029,-29.661117519999703
JH2,227,2,030,-26.160597840000033
JH2,227,2,031,-25.138233760000194
JH2,227,2,032,-29.26948999999984
JH2,227,2,033,-27.06507127999976
JH2,227,2,034,-28.564263200000298
JH2,227,2,035,-26.38131607999988
JH2,227,2,036,-23.152032400000294
JH2,227,2,037,-23.725843680000413
JH2,227,2,038,-24.26538799999996
JH2,227,2,039,-25.538067680000058
JH2,227,2,040,-26.61191591999988
JH2,227,2,041,-22.719291439999786
JH2,227,2,042,-27.736053199999944
JH2,227,2,043,-24.71487183999993
JH2,227,2,044,-26.40962463999947
JH2,227,2,045,-24.910997440000454
JH2,227,2,046,-27.40202136000048
JH2,227,2,047,-28.600183280000515
JH2,227,2,048,-26.009056480000414
JH2,227,2,049,-31.16240207999998
JH2,227,2,050,-31.340040079999774
JH2,227,2,051,-25.646521519999794
JH2,227,2,052,-23.59788455999977
JH2,227,2,053,-25.206093040000546
JH2,227,2,054,-27.04338279999991
JH2,227,2,055,-24.11687720000004
JH2,227,2,056,-26.705882000000535
JH2,227,2,057,-25.642954239999817
JH2,227,2,058,-30.041473999999678
JH2,227,2,059,-23.821816319999872
JH2,227,2,060,-26.779616480000122
JH2,227,2,061,-22.956291599999794
JH2,227,2,062,-22.462216080000115
JH2,227,2,063,-30.599889200000153
JH2,227,2,064,-24.210081200000207
JH2,227,2,065,-20.43716623999976
JH2,227,2,066,-21.29953984000001
JH2,227,2,067,-26.56268279999989
JH2,227,2,068,-30.479055760000016
JH2,227,2,069,-21.602605519999734
JH2,227,2,070,-25.552093599999985
JH2,227,2,071,-25.655781439999988
JH2,227,2,072,-23.889805679999615
JH2,227,2,073,-30.434796159999742
JH2,227,2,074,-22.79949728000026
JH2,227,2,075,-27.514475440000133
JH2,227,2,076,-26.882268960000218
JH2,227,2,077,-20.93232679999995
JH2,227,2,078,-20.87325360000025
JH2,227,2,079,-23.51067159999979
JH2,227,2,080,-24.708564559999502
JH2,227,2,081,-23.901877440000195
JH2,227,2,082,-22.381347439999868
JH2,227,2,083,-28.634051999999873
JH2,227,2,084,-25.908230239999977
JH2,227,2,085,-24.814130159999742
JH2,227,2,086,-24.563036319999917
JH2,227,2,087,-22.981207519999685
JH2,227,2,088,-23.704702639999894
JH2,227,2,089,-30.44962615999978
JH2,227,2,090,-29.30292943999983
JH2,227,2,091,-26.105281439999594
JH2,227,2,092,-23.65608632000022
JH2,227,2,093,-25.86250504000019
JH2,227,2,094,-24.965871359999905
JH2,227,2,095,-24.201554239999812
JH2,227,2,096,-28.45163687999972
JH2,227,2,097,-29.74584199999991
JH2,227,2,098,-26.86391616000014
JH2,227,2,099,-23.710872799999876
JH2,227,3,000,-19.97820856000004
JH2,227,3,001,-24.51727783999988
JH2,227,3,002,-24.94124999999974
JH2,227,3,003,-25.014449920000203
JH2,227,3,004,-29.04086792000046
JH2,227,3,005,-27.168916880000054
JH2,227,3,006,-25.78254999999981
JH2,227,3,007,-27.3237495999998
JH2,227,3,008,-26.0859148799999
JH2,227,3,009,-21.38059911999994
JH2,227,3,010,-22.75976088000007
JH2,227,3,011,-25.283181600000066
JH2,227,3,012,-23.952334080000284
JH2,227,3,013,-26.330102240000134
JH2,227,3,014,-23.053333120000666
JH2,227,3,015,-23.949377680000204
JH2,227,3,016,-25.6795944800004
JH2,227,3,017,-24.002632319999734
JH2,227,3,018,-23.13467488000014
JH2,227,3,019,-21.487482960000047
JH2,227,3,020,-26.386663359999872
JH2,227,3,021,-24.534451040000434
JH2,227,3,022,-26.43192464000044
JH2,227,3,023,-27.931187040000477
JH2,227,3,024,-25.000556160000325
JH2,227,3,025,-26.93945327999977
JH2,227,3,026,-25.391601520000076
JH2,227,3,027,-26.286019280000254
JH2,227,3,028,-24.878337600000286
JH2,227,3,029,-22.784860080000062
JH2,227,3,030,-26.54566623999949
JH2,227,3,031,-23.246967679999983
JH2,227,3,032,-25.326218960000386
JH2,227,3,033,-21.990474719999803
JH2,227,3,034,-24.22260632000024
JH2,227,3,035,-23.246877999999967
JH2,227,3,036,-27.138835199999903
JH2,227,3,037,-24.102550639999993
JH2,227,3,038,-23.24854847999977
JH2,227,3,039,-22.967914560000253
JH2,227,3,040,-24.207300239999537
JH2,227,3,041,-23.56973328000032
JH2,227,3,042,-21.48020095999998
JH2,227,3,043,-27.161268479999528
JH2,227,3,044,-24.94662655999963
JH2,227,3,045,-21.191353279999944
JH2,227,3,046,-26.860549520000127
JH2,227,3,047,-23.586276959999637
JH2,227,3,048,-28.354175520000165
JH2,227,3,049,-23.862536000000397
JH2,227,3,050,-23.629485199999884
JH2,227,3,051,-22.07351072000023
JH2,227,3,052,-24.117154800000513
JH2,227,3,053,-24.456052559999673
JH2,227,3,054,-25.837721839999965
JH2,227,3,055,-21.567750240000365
JH2,227,3,056,-25.175372640000422
JH2,227,3,057,-27.46438368000019
JH2,227,3,058,-21.84990944000056
JH2,227,3,059,-23.966166959999562
JH2,227,3,060,-24.21056416000019
JH2,227,3,061,-24.34391703999987
JH2,227,3,062,-23.348506320000297
JH2,227,3,063,-23.032703360000234
JH2,227,3,064,-23.76118055999977
JH2,227,3,065,-26.00997743999976
JH2,227,3,066,-23.973624159999634
JH2,227,3,067,-23.087461279999893
JH2,227,3,068,-18.063294479999602
JH2,227,3,069,-22.48576607999983
JH2,227,3,070,-20.786101520000102
JH2,227,3,071,-24.656790960000198
JH2,227,3,072,-22.682847760000076
JH2,227,3,073,-21.889366480000167
JH2,227,3,074,-23.83365944000006
JH2,227,3,075,-25.315379839999668
JH2,227,3,076,-21.5111321599999
JH2,227,3,077,-23.684836079999865
JH2,227,3,078,-23.798995440000457
JH2,227,3,079,-19.67104000000041
JH2,227,3,080,-26.29786743999995
JH2,227,3,081,-23.355879600000105
JH2,227,3,082,-30.661810080000315
JH2,227,3,083,-21.68347992000027
JH2,227,3,084,-24.949907600000166
JH2,227,3,085,-23.55255640000005
JH2,227,3,086,-23.002345039999913
JH2,227,3,087,-23.16337023999974
JH2,227,3,088,-27.349852479999555
JH2,227,3,089,-25.165308639999974
JH2,227,3,090,-21.480429919999796
JH2,227,3,091,-24.38653239999995
JH2,227,3,092,-23.247513760000054
JH2,227,3,093,-21.121132959999706
JH2,227,3,094,-23.020617359999907
JH2,227,3,095,-23.972732959999583
JH2,227,3,096,-22.83844552000035
JH2,227,3,097,-24.24088319999972
JH2,227,3,098,-25.818292000000103
JH2,227,3,099,-24.29037415999965
JH2,253,1,000,-26.745683119999715
JH2,253,1,001,-21.102348399999748
JH2,253,1,002,-24.548110399999743
JH2,253,1,003,-22.651543999999756
JH2,253,1,004,-22.90419767999978
JH2,253,1,005,-24.077527680000017
JH2,253,1,006,-24.30444016000015
JH2,253,1,007,-20.360024240000044
JH2,253,1,008,-21.98647336000025
JH2,253,1,009,-19.467613679999886
JH2,253,1,010,-17.426209519999766
JH2,253,1,011,-19.821300000000083
JH2,253,1,012,-19.485801599999785
JH2,253,1,013,-24.5026247999996
JH2,253,1,014,-19.457398880000326
JH2,253,1,015,-21.080240719999797
JH2,253,1,016,-21.492602720000225
JH2,253,1,017,-20.24397560000037
JH2,253,1,018,-20.28661343999972
JH2,253,1,019,-22.207292959999684
JH2,253,1,020,-19.313543279999728
JH2,253,1,021,-19.624968560000134
JH2,253,1,022,-17.93752728000011
JH2,253,1,023,-21.331351840000156
JH2,253,1,024,-22.995714719999732
JH2,253,1,025,-23.778075280000277
JH2,253,1,026,-22.52017696000018
JH2,253,1,027,-21.669285680000144
JH2,253,1,028,-21.769276000000097
JH2,253,1,029,-20.626602479999754
JH2,253,1,030,-23.052859519999743
JH2,253,1,031,-24.572515600000195
JH2,253,1,032,-24.88238207999994
JH2,253,1,033,-24.326739920000396
JH2,253,1,034,-18.801209600000043
JH2,253,1,035,-20.65728952000014
JH2,253,1,036,-20.497228079999992
JH2,253,1,037,-19.084900799999673
JH2,253,1,038,-22.41663784000042
JH2,253,1,039,-19.697105199999964
JH2,253,1,040,-14.928958639999717
JH2,253,1,041,-25.225691279999648
JH2,253,1,042,-22.29026727999971
JH2,253,1,043,-19.321417919999877
JH2,253,1,044,-14.519289439999916
JH2,253,1,045,-18.700081839999804
JH2,253,1,046,-17.83643887999972
JH2,253,1,047,-24.013240479999574
JH2,253,1,048,-17.04421463999994
JH2,253,1,049,-25.430398079999474
JH2,253,1,050,-22.82066463999963
JH2,253,1,051,-25.525484000000503
JH2,253,1,052,-28.016961359999822
JH2,253,1,053,-19.280122480000408
JH2,253,1,054,-23.370600240000126
JH2,253,1,055,-24.41016632
JH2,253,1,056,-28.090989680000092
JH2,253,1,057,-30.427951039999655
JH2,253,1,058,-29.418353840000005
JH2,253,1,059,-29.595850240000125
JH2,253,1,060,-24.58505672000029
JH2,253,1,061,-21.92638207999986
JH2,253,1,062,-15.617597279999396
JH2,253,1,063,-16.43814216000033
JH2,253,1,064,-16.21880808000063
JH2,253,1,065,-23.526362960000196
JH2,253,1,066,-22.758823359999877
JH2,253,1,067,-18.204649040000312
JH2,253,1,068,-24.407235120000614
JH2,253,1,069,-24.563221439999577
JH2,253,1,070,-22.05241728000011
JH2,253,1,071,-27.046872159999808
JH2,253,1,072,-22.025033040000388
JH2,253,1,073,-27.300451039999682
JH2,253,1,074,-22.598483759999862
JH2,253,1,075,-28.54944759999966
JH2,253,1,076,-25.918681840000136
JH2,253,1,077,-20.13839735999972
JH2,253,1,078,-19.453746079999906
JH2,253,1,079,-17.144986160000126
JH2,253,1,080,-13.40402855999994
JH2,253,1,081,-15.048395680000086
JH2,253,1,082,-15.257914160000063
JH2,253,1,083,-15.885012639999822
JH2,253,1,084,-14.122271519999899
JH2,253,1,085,-15.329325760000192
JH2,253,1,086,-14.547223679999885
JH2,253,1,087,-18.394381119999547
JH2,253,1,088,-18.19432039999998
JH2,253,1,089,-19.65061831999997
JH2,253,1,090,-21.50494711999989
JH2,253,1,091,-20.483710399999985
JH2,253,1,092,-19.8220866399998
JH2,253,1,093,-20.848481759999824
JH2,253,1,094,-23.03930720000005
JH2,253,1,095,-23.46560455999991
JH2,253,1,096,-22.570321759999445
JH2,253,1,097,-22.319175920000326
JH2,253,1,098,-23.468359840000012
